
> DATE                 > MEANING OF WORD         > OPEN WHATSAPP
> TIME                 > _RUN A PROGRAMS          > OPEN GOOGLE
> ALARM                > MUTE/UNMUTE             > OPEN YOUTUBE
> STOP WATCH           > VOLUME UP               > OPEN INSTAGRAM
> PLAY SONGS           > VOLUME DOWN             > OPEN TELEGRAM
> MAKE NOTES           > UNINSTALL MODULE        > OPEN C COMPILER
> SEARCH FILES         > INSTALL MODULE          > OPEN MONKEY TYPING
> HOW ARE YOU          > WIKIPEDIA OF SOMEONE    > OPEN CHAT GPT
> CLEAR SCREEN         > SHUT DOWN WINDOWS       > OPEN CALCULATOR
> TAKE SCREENSHOT      > RESTART WINDOWS         > OPEN GALLERY
> WHAT'S YOUR NAME     > REFRESH WINDOWS         > OPEN NOTEPAD
> SAY BORED            > SLEEP WINDOWS           > OPEN PROGRAMS FOLDER
> TYPE SOMETHING       > SEND WHATSAPP MESSAGE   > OPEN RECYCLE BIN
> PRONOUNCE SOMETHING  > FIND SPECIFIED IMAGE    > OPEN CMD
> QUIT                 > GET MOUSE POSITION      > OPEN GMAIL
> SLEEP                > VIRTUAL DESKTOP         > OPEN SCREENSHOTS
> BLUETOOTH            > JOKES                   > OPEN CAMERA
> SETTINGS             > CALENDAR                > OPEN NETFLIX
> SPOTIFY              > 'HOW TO' DO SOMETHING   > OPEN TASK MANAGER
> SCREEN RECORDING     > ADJUST BRIGHTNESS       > FULL SCREEN
> WIFI ON/OFF          > SWITCH WINDOW           > NEWS
> CHANGE NAME          > CHANGE VOICE            > CHANGE LANGUAGE
> Make Notes           > BATTERY STATUS          > ZOOM IN/OUT
> SPEECH RATE          > HOME                    > TEMPERATURE
> WHEATHER             > Get Path of ...         > Sound Recoder

keyshortcuts
